Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
2026-04-14 14:42:37.825 | INFO     | __main__:main:77 - Raw dir:  /home/ks2218/la-proteina/data/pdb_train/raw
2026-04-14 14:42:37.825 | INFO     | __main__:main:78 - Processed dir: /home/ks2218/la-proteina/data/pdb_train/processed
2026-04-14 14:42:37.825 | INFO     | __main__:main:81 - Starting prepare_data()...
2026-04-14 14:42:37.825 | INFO     | proteinfoundation.datasets.pdb_data:prepare_data:531 - df_pdb_f1_minl300_maxl800_mtprotein_etdiffractionEM_minoNone_maxoNone_minr0.0_maxr2.0_hl_rl_rnsrTrue_rpuFalse_l_rcuFalse.csv not found, creating metadata.
2026-04-14 14:42:37.825 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:153 - Initializing PDBManager in /home/ks2218/la-proteina/data/pdb_train...
/rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/lib/python3.10/site-packages/graphein/ml/datasets/pdb_data.py:741: FutureWarning:

Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:156 - [DEBUG] Total chains in PDB indices: 1095406
2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:159 - Starting with: 1095406 chains
2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:167 - Removing chains that are not in: ['diffraction', 'EM']
2026-04-14 14:42:55.996 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:171 - Removing chains longer than 800...
2026-04-14 14:42:56.194 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:175 - Removing chains shorter than 300...
2026-04-14 14:42:56.305 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:179 - Removing molecule types not in: protein...
2026-04-14 14:42:56.734 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:215 - Removing excluded chains (38 gathered)
2026-04-14 14:42:56.760 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:219 - 63178 chains remaining
2026-04-14 14:42:59.724 | INFO     | proteinfoundation.datasets.pdb_data:prepare_data:593 - Dataset created. Downloading 36385 missing structures (skipped already processed files)...
2026-04-14 14:42:59.725 | INFO     | proteinfoundation.datasets.pdb_data:_download_structure_data:782 - Checking local raw files...
2026-04-14 14:42:59.735 | INFO     | proteinfoundation.datasets.pdb_data:_download_structure_data:798 - Attempting to download 36385 structures to /home/ks2218/la-proteina/data/pdb_train/raw

Downloading PDB files:   0%|          | 0/36385 [00:00<?, ?file/s]
Downloading PDB files:   0%|          | 1/36385 [14:53<9032:46:55, 893.74s/file]
Downloading PDB files:   4%|▍         | 1495/36385 [15:06<4:08:16,  2.34file/s] 
Processing:   2%|▏         | 1104/63178 [00:50<25:49, 40.07it/s]
Processing:   2%|▏         | 1128/63178 [00:50<27:36, 37.45it/s]
Processing:   2%|▏         | 1152/63178 [00:51<29:43, 34.77it/s]
Processing:   2%|▏         | 1176/63178 [00:52<27:07, 38.10it/s]
Processing:   2%|▏         | 1200/63178 [00:52<27:54, 37.02it/s]
Processing:   2%|▏         | 1224/63178 [00:54<35:19, 29.23it/s]
Processing:   2%|▏         | 1248/63178 [00:55<40:20, 25.59it/s]
Processing:   2%|▏         | 1272/63178 [00:56<38:25, 26.85it/s]
Processing:   2%|▏         | 1296/63178 [00:57<38:45, 26.61it/s]
Processing:   2%|▏         | 1320/63178 [00:57<35:09, 29.33it/s]
Processing:   2%|▏         | 1344/63178 [00:58<32:43, 31.50it/s]
Processing:   2%|▏         | 1368/63178 [00:58<30:01, 34.31it/s]
Processing:   2%|▏         | 1392/63178 [00:59<32:19, 31.86it/s]
Processing:   2%|▏         | 1416/63178 [01:00<36:46, 27.99it/s]
Processing:   2%|▏         | 1440/63178 [01:01<31:48, 32.35it/s]
Processing:   2%|▏         | 1464/63178 [01:01<28:46, 35.75it/s]
Processing:   2%|▏         | 1488/63178 [01:02<30:34, 33.63it/s]
Processing:   2%|▏         | 1512/63178 [01:03<34:34, 29.73it/s]
Processing:   2%|▏         | 1536/63178 [01:05<43:03, 23.86it/s]
Processing:   2%|▏         | 1560/63178 [01:06<42:45, 24.02it/s]
Processing:   3%|▎         | 1584/63178 [01:07<40:24, 25.40it/s]
Processing:   3%|▎         | 1608/63178 [01:07<35:31, 28.88it/s]
Processing:   3%|▎         | 1632/63178 [01:08<32:03, 31.99it/s]
Processing:   3%|▎         | 1656/63178 [01:08<30:56, 33.13it/s]
Processing:   3%|▎         | 1680/63178 [01:09<28:02, 36.56it/s]
Processing:   3%|▎         | 1704/63178 [01:09<27:07, 37.76it/s]
Processing:   3%|▎         | 1728/63178 [01:10<25:06, 40.78it/s]
Processing:   3%|▎         | 1752/63178 [01:10<23:15, 44.00it/s]
Processing:   3%|▎         | 1776/63178 [01:11<31:31, 32.46it/s]
Processing:   3%|▎         | 1800/63178 [01:14<52:20, 19.55it/s]
Processing:   3%|▎         | 1824/63178 [01:16<1:03:27, 16.11it/s]
Processing:   3%|▎         | 1848/63178 [01:17<59:02, 17.31it/s]  
Processing:   3%|▎         | 1872/63178 [01:18<50:16, 20.33it/s]
Processing:   3%|▎         | 1896/63178 [01:18<43:52, 23.28it/s]
Processing:   3%|▎         | 1920/63178 [01:19<36:20, 28.09it/s]
Processing:   3%|▎         | 1944/63178 [01:20<32:39, 31.25it/s]
Processing:   3%|▎         | 1968/63178 [01:20<31:54, 31.97it/s]
Processing:   3%|▎         | 1992/63178 [01:21<29:58, 34.02it/s]
Processing:   3%|▎         | 2016/63178 [01:22<31:40, 32.19it/s]
Processing:   3%|▎         | 2040/63178 [01:22<26:47, 38.03it/s]
Processing:   3%|▎         | 2064/63178 [01:23<26:08, 38.97it/s]
Processing:   3%|▎         | 2088/63178 [01:23<25:19, 40.21it/s]
Processing:   3%|▎         | 2112/63178 [01:24<24:11, 42.07it/s]
Processing:   3%|▎         | 2136/63178 [01:24<26:30, 38.38it/s]
Processing:   3%|▎         | 2160/63178 [01:25<27:52, 36.47it/s]
Processing:   3%|▎         | 2184/63178 [01:26<25:48, 39.38it/s]
Processing:   3%|▎         | 2208/63178 [01:26<26:10, 38.81it/s]
Processing:   4%|▎         | 2232/63178 [01:27<32:18, 31.45it/s]
Processing:   4%|▎         | 2256/63178 [01:29<48:50, 20.79it/s]
Processing:   4%|▎         | 2280/63178 [01:30<43:11, 23.50it/s]
Processing:   4%|▎         | 2304/63178 [01:31<38:52, 26.10it/s]
Processing:   4%|▎         | 2328/63178 [01:32<36:52, 27.51it/s]
Processing:   4%|▎         | 2352/63178 [01:32<35:16, 28.74it/s]
Processing:   4%|▍         | 2376/63178 [01:33<29:44, 34.07it/s]
Processing:   4%|▍         | 2400/63178 [01:33<25:40, 39.46it/s]
Processing:   4%|▍         | 2424/63178 [01:34<23:19, 43.41it/s]
Processing:   4%|▍         | 2448/63178 [01:35<29:51, 33.90it/s]
Processing:   4%|▍         | 2472/63178 [01:35<28:26, 35.57it/s]
Processing:   4%|▍         | 2496/63178 [01:36<31:34, 32.03it/s]
Processing:   4%|▍         | 2520/63178 [01:37<38:03, 26.57it/s]
Processing:   4%|▍         | 2544/63178 [01:38<39:25, 25.63it/s]
Processing:   4%|▍         | 2568/63178 [01:39<39:18, 25.70it/s]
Processing:   4%|▍         | 2592/63178 [01:40<35:21, 28.55it/s]
Processing:   4%|▍         | 2596/63178 [01:40<36:50, 27.41it/s]
Processing:   4%|▍         | 2616/63178 [01:40<27:39, 36.49it/s]
Processing:   4%|▍         | 2640/63178 [01:41<30:39, 32.91it/s]
Processing:   4%|▍         | 2664/63178 [01:42<31:22, 32.15it/s]
Processing:   4%|▍         | 2688/63178 [01:43<30:11, 33.39it/s]
Processing:   4%|▍         | 2712/63178 [01:43<27:43, 36.34it/s]
Processing:   4%|▍         | 2736/63178 [01:44<30:00, 33.58it/s]
Processing:   4%|▍         | 2760/63178 [01:45<31:52, 31.60it/s]
Processing:   4%|▍         | 2784/63178 [01:46<32:05, 31.36it/s]
Processing:   4%|▍         | 2808/63178 [01:46<27:38, 36.40it/s]
Processing:   4%|▍         | 2832/63178 [01:47<27:46, 36.20it/s]
Processing:   5%|▍         | 2856/63178 [01:47<27:01, 37.21it/s]
Processing:   5%|▍         | 2880/63178 [01:48<23:04, 43.55it/s]
Processing:   5%|▍         | 2904/63178 [01:49<35:57, 27.93it/s]
Processing:   5%|▍         | 2928/63178 [01:51<44:14, 22.69it/s]
Processing:   5%|▍         | 2952/63178 [01:52<40:42, 24.66it/s]
Processing:   5%|▍         | 2976/63178 [01:53<42:12, 23.77it/s]
Processing:   5%|▍         | 3000/63178 [01:54<41:10, 24.36it/s]
Processing:   5%|▍         | 3024/63178 [01:54<37:26, 26.77it/s]
Processing:   5%|▍         | 3048/63178 [01:55<33:37, 29.80it/s]
Processing:   5%|▍         | 3072/63178 [01:56<33:28, 29.92it/s]
Processing:   5%|▍         | 3096/63178 [01:56<32:52, 30.46it/s]
Processing:   5%|▍         | 3120/63178 [01:57<29:49, 33.56it/s]
Processing:   5%|▍         | 3144/63178 [01:58<38:43, 25.84it/s]
Processing:   5%|▌         | 3168/63178 [01:59<35:28, 28.20it/s]
Processing:   5%|▌         | 3192/63178 [02:00<32:21, 30.90it/s]
Processing:   5%|▌         | 3216/63178 [02:01<34:01, 29.38it/s]
Processing:   5%|▌         | 3240/63178 [02:01<31:34, 31.65it/s]
Processing:   5%|▌         | 3264/63178 [02:02<28:59, 34.44it/s]
Processing:   5%|▌         | 3288/63178 [02:03<29:56, 33.34it/s]
Processing:   5%|▌         | 3312/63178 [02:03<29:23, 33.95it/s]
Processing:   5%|▌         | 3336/63178 [02:04<28:17, 35.26it/s]
Processing:   5%|▌         | 3360/63178 [02:05<31:15, 31.89it/s]
Processing:   5%|▌         | 3384/63178 [02:06<31:28, 31.67it/s]
Processing:   5%|▌         | 3408/63178 [02:06<29:05, 34.23it/s]
Processing:   5%|▌         | 3432/63178 [02:07<29:00, 34.34it/s]
Processing:   5%|▌         | 3456/63178 [02:07<27:55, 35.65it/s]
Processing:   6%|▌         | 3480/63178 [02:09<34:39, 28.71it/s]
Processing:   6%|▌         | 3504/63178 [02:09<32:10, 30.91it/s]
Processing:   6%|▌         | 3528/63178 [02:10<30:22, 32.72it/s]
Processing:   6%|▌         | 3552/63178 [02:11<34:37, 28.70it/s]
Processing:   6%|▌         | 3576/63178 [02:12<32:10, 30.87it/s]
Processing:   6%|▌         | 3600/63178 [02:12<27:51, 35.64it/s]
Processing:   6%|▌         | 3624/63178 [02:13<26:58, 36.80it/s]
Processing:   6%|▌         | 3648/63178 [02:13<26:58, 36.78it/s]
Processing:   6%|▌         | 3672/63178 [02:14<30:35, 32.41it/s]
Processing:   6%|▌         | 3696/63178 [02:15<27:44, 35.73it/s]
Processing:   6%|▌         | 3720/63178 [02:16<29:36, 33.46it/s]
Processing:   6%|▌         | 3744/63178 [02:16<28:30, 34.74it/s]
Processing:   6%|▌         | 3768/63178 [02:17<27:51, 35.54it/s]
Processing:   6%|▌         | 3792/63178 [02:18<28:08, 35.18it/s]
Processing:   6%|▌         | 3816/63178 [02:18<29:00, 34.10it/s]
Processing:   6%|▌         | 3840/63178 [02:19<28:35, 34.59it/s]
Processing:   6%|▌         | 3864/63178 [02:19<25:23, 38.92it/s]
Processing:   6%|▌         | 3888/63178 [02:20<24:55, 39.64it/s]
Processing:   6%|▌         | 3912/63178 [02:21<28:02, 35.23it/s]
Processing:   6%|▌         | 3936/63178 [02:21<27:04, 36.47it/s]
Processing:   6%|▋         | 3960/63178 [02:22<26:41, 36.97it/s]
Processing:   6%|▋         | 3984/63178 [02:23<25:16, 39.02it/s]
Processing:   6%|▋         | 4008/63178 [02:24<37:20, 26.41it/s]
Processing:   6%|▋         | 4032/63178 [02:26<46:52, 21.03it/s]
Processing:   6%|▋         | 4056/63178 [02:27<45:20, 21.73it/s]
Processing:   6%|▋         | 4080/63178 [02:27<38:27, 25.61it/s]
Processing:   6%|▋         | 4104/63178 [02:28<34:09, 28.83it/s]
Processing:   7%|▋         | 4128/63178 [02:29<34:08, 28.83it/s]
Processing:   7%|▋         | 4152/63178 [02:29<31:23, 31.34it/s]
Processing:   7%|▋         | 4176/63178 [02:31<36:54, 26.65it/s]
Processing:   7%|▋         | 4200/63178 [02:31<34:30, 28.49it/s]
Processing:   7%|▋         | 4224/63178 [02:32<31:23, 31.29it/s]
Processing:   7%|▋         | 4248/63178 [02:33<28:19, 34.67it/s]
Processing:   7%|▋         | 4272/63178 [02:33<28:33, 34.38it/s]
Processing:   7%|▋         | 4296/63178 [02:34<27:41, 35.44it/s]
Processing:   7%|▋         | 4320/63178 [02:35<27:39, 35.47it/s]
Processing:   7%|▋         | 4344/63178 [02:35<28:00, 35.02it/s]
Processing:   7%|▋         | 4368/63178 [02:36<25:58, 37.72it/s]
Processing:   7%|▋         | 4392/63178 [02:36<23:10, 42.29it/s]
Processing:   7%|▋         | 4416/63178 [02:37<28:56, 33.83it/s]
Processing:   7%|▋         | 4440/63178 [02:38<28:14, 34.66it/s]
Processing:   7%|▋         | 4464/63178 [02:39<37:04, 26.40it/s]
Processing:   7%|▋         | 4488/63178 [02:40<35:49, 27.30it/s]
Processing:   7%|▋         | 4512/63178 [02:41<32:44, 29.86it/s]
Processing:   7%|▋         | 4536/63178 [02:41<30:04, 32.49it/s]
Processing:   7%|▋         | 4560/63178 [02:42<27:36, 35.39it/s]
Processing:   7%|▋         | 4584/63178 [02:43<28:26, 34.33it/s]
Processing:   7%|▋         | 4608/63178 [02:43<27:22, 35.66it/s]
Processing:   7%|▋         | 4632/63178 [02:44<26:23, 36.97it/s]
Processing:   7%|▋         | 4656/63178 [02:44<26:40, 36.57it/s]
Processing:   7%|▋         | 4680/63178 [02:45<30:30, 31.96it/s]
Processing:   7%|▋         | 4704/63178 [02:46<29:16, 33.29it/s]
Processing:   7%|▋         | 4728/63178 [02:47<28:59, 33.60it/s]
Processing:   8%|▊         | 4752/63178 [02:48<33:38, 28.94it/s]
Processing:   8%|▊         | 4776/63178 [02:48<30:18, 32.11it/s]
Processing:   8%|▊         | 4800/63178 [02:49<28:03, 34.67it/s]
Processing:   8%|▊         | 4824/63178 [02:50<32:30, 29.92it/s]
Processing:   8%|▊         | 4848/63178 [02:51<30:01, 32.38it/s]
Processing:   8%|▊         | 4872/63178 [02:51<29:56, 32.46it/s]
Processing:   8%|▊         | 4896/63178 [02:52<27:15, 35.64it/s]
Processing:   8%|▊         | 4920/63178 [02:52<25:16, 38.41it/s]
Processing:   8%|▊         | 4944/63178 [02:53<24:01, 40.41it/s]
Processing:   8%|▊         | 4968/63178 [02:54<25:32, 37.99it/s]
Processing:   8%|▊         | 4992/63178 [02:55<29:41, 32.66it/s]
Processing:   8%|▊         | 5016/63178 [02:55<25:26, 38.10it/s]
Processing:   8%|▊         | 5040/63178 [02:56<28:29, 34.01it/s]
Processing:   8%|▊         | 5064/63178 [02:57<27:38, 35.05it/s]
Processing:   8%|▊         | 5088/63178 [02:57<27:45, 34.88it/s]
Processing:   8%|▊         | 5112/63178 [02:58<30:30, 31.73it/s]
Processing:   8%|▊         | 5136/63178 [02:59<32:12, 30.04it/s]
Processing:   8%|▊         | 5160/63178 [02:59<27:40, 34.93it/s]
Processing:   8%|▊         | 5184/63178 [03:00<25:35, 37.78it/s]
Processing:   8%|▊         | 5208/63178 [03:01<29:02, 33.27it/s]
Processing:   8%|▊         | 5232/63178 [03:01<26:24, 36.57it/s]
Processing:   8%|▊         | 5256/63178 [03:03<31:46, 30.37it/s]
Processing:   8%|▊         | 5280/63178 [03:03<31:14, 30.89it/s]
Processing:   8%|▊         | 5304/63178 [03:04<28:12, 34.20it/s]
Processing:   8%|▊         | 5328/63178 [03:04<26:22, 36.56it/s]
Processing:   8%|▊         | 5352/63178 [03:06<38:04, 25.31it/s]
Processing:   9%|▊         | 5376/63178 [03:07<33:42, 28.59it/s]
Processing:   9%|▊         | 5400/63178 [03:07<31:48, 30.27it/s]
Processing:   9%|▊         | 5424/63178 [03:08<36:18, 26.52it/s]
Processing:   9%|▊         | 5448/63178 [03:09<29:59, 32.08it/s]
Processing:   9%|▊         | 5472/63178 [03:09<27:01, 35.58it/s]
Processing:   9%|▊         | 5496/63178 [03:10<28:05, 34.23it/s]
Processing:   9%|▊         | 5520/63178 [03:11<26:53, 35.73it/s]
Processing:   9%|▉         | 5544/63178 [03:11<23:38, 40.62it/s]
Processing:   9%|▉         | 5568/63178 [03:12<26:02, 36.87it/s]
Processing:   9%|▉         | 5592/63178 [03:13<27:44, 34.60it/s]
Processing:   9%|▉         | 5616/63178 [03:13<26:16, 36.52it/s]
Processing:   9%|▉         | 5640/63178 [03:14<25:07, 38.17it/s]
Processing:   9%|▉         | 5664/63178 [03:14<24:01, 39.90it/s]
Processing:   9%|▉         | 5688/63178 [03:15<23:42, 40.42it/s]
Processing:   9%|▉         | 5712/63178 [03:16<28:39, 33.41it/s]
Processing:   9%|▉         | 5736/63178 [03:16<25:40, 37.29it/s]
Processing:   9%|▉         | 5760/63178 [03:17<25:49, 37.07it/s]
Processing:   9%|▉         | 5784/63178 [03:18<27:05, 35.31it/s]
Processing:   9%|▉         | 5808/63178 [03:19<30:06, 31.76it/s]
Processing:   9%|▉         | 5832/63178 [03:19<28:08, 33.97it/s]
Processing:   9%|▉         | 5856/63178 [03:21<37:17, 25.62it/s]
Processing:   9%|▉         | 5880/63178 [03:22<44:39, 21.39it/s]
Processing:   9%|▉         | 5904/63178 [03:24<53:40, 17.78it/s]
Processing:   9%|▉         | 5928/63178 [03:25<49:57, 19.10it/s]
Processing:   9%|▉         | 5952/63178 [03:26<43:23, 21.98it/s]
Processing:   9%|▉         | 5976/63178 [03:27<37:30, 25.42it/s]
Processing:   9%|▉         | 6000/63178 [03:27<35:53, 26.55it/s]
Processing:  10%|▉         | 6024/63178 [03:28<31:57, 29.80it/s]
Processing:  10%|▉         | 6048/63178 [03:29<34:04, 27.94it/s]
Processing:  10%|▉         | 6072/63178 [03:30<30:58, 30.72it/s]
Processing:  10%|▉         | 6096/63178 [03:30<26:44, 35.59it/s]
Processing:  10%|▉         | 6120/63178 [03:31<28:45, 33.08it/s]
Processing:  10%|▉         | 6144/63178 [03:32<31:08, 30.52it/s]
Processing:  10%|▉         | 6168/63178 [03:33<32:13, 29.49it/s]
Processing:  10%|▉         | 6192/63178 [03:33<30:59, 30.65it/s]
Processing:  10%|▉         | 6216/63178 [03:34<30:56, 30.69it/s]
Processing:  10%|▉         | 6240/63178 [03:35<28:05, 33.79it/s]
Processing:  10%|▉         | 6264/63178 [03:35<29:48, 31.82it/s]
Processing:  10%|▉         | 6288/63178 [03:36<30:34, 31.02it/s]
Processing:  10%|▉         | 6312/63178 [03:37<28:00, 33.85it/s]
Processing:  10%|█         | 6336/63178 [03:38<28:15, 33.53it/s]
Processing:  10%|█         | 6360/63178 [03:38<27:22, 34.59it/s]
Processing:  10%|█         | 6384/63178 [03:39<27:20, 34.63it/s]
Processing:  10%|█         | 6408/63178 [03:40<26:15, 36.04it/s]
Processing:  10%|█         | 6432/63178 [03:40<28:26, 33.25it/s]
